,campaign_name,date,amount_spent,impressions,reach,website_clicks,searches,content_view,added_to_cart,purchases,CPI,CTR,CPC,CR,CPConv,ACR
0,Control Campaign,2019-01-08,2280,82702.0,56930.0,7016.0,2290.0,2159.0,1819.0,618.0,27.568861696210494,8.48347077458828,32.497149372862026,8.808437856328393,3.6893203883495147,25.92645381984037
1,Test Campaign,2019-01-08,3008,39550.0,35820.0,3038.0,1946.0,1069.0,894.0,255.0,76.05562579013906,7.68141592920354,99.01250822909809,8.393680052666227,11.79607843137255,29.427254772876893
2,Control Campaign,2019-02-08,1757,121040.0,102513.0,8110.0,2033.0,1841.0,1219.0,511.0,14.515862524785195,6.700264375413087,21.664611590628855,6.300863131935881,3.4383561643835616,15.030826140567202
3,Test Campaign,2019-02-08,2542,100719.0,91236.0,4657.0,2359.0,1548.0,879.0,677.0,25.23853493382579,4.623755200111201,54.58449645694653,14.537255744041227,3.75480059084195,18.874812110800946
4,Control Campaign,2019-03-08,2343,131711.0,110862.0,6508.0,1737.0,1549.0,1134.0,372.0,17.788947012777975,4.9411210908731995,36.001843884449904,5.716041794714198,6.298387096774194,17.424708051628766
5,Test Campaign,2019-03-08,2365,70263.0,45198.0,7885.0,2572.0,2367.0,1268.0,578.0,33.65925166873034,11.222122596530179,29.993658845909955,7.3303741280913135,4.091695501730104,16.081166772352567
6,Control Campaign,2019-04-08,1940,72878.0,61235.0,3065.0,1042.0,982.0,1183.0,340.0,26.619830401492905,4.205658772194627,63.2952691680261,11.092985318107667,5.705882352941177,38.59706362153344
7,Test Campaign,2019-04-08,2710,78451.0,25937.0,4216.0,2216.0,1437.0,566.0,340.0,34.543855400186104,5.37405514270054,64.27893738140418,8.064516129032258,7.970588235294118,13.42504743833017
8,Test Campaign,2019-05-08,2297,114295.0,95138.0,5863.0,2106.0,858.0,956.0,768.0,20.097117109234876,5.12970821120784,39.17789527545625,13.099096025925295,2.9908854166666665,16.305645573938257
9,Control Campaign,2019-05-08,1835,109559.75862068965,88844.93103448275,5320.793103448276,2221.310344827586,1943.7931034482758,1300.0,522.7931034482758,16.748850336125805,4.856521381969784,34.487339844332254,9.825473257162853,3.509992744541917,24.43244784612094
10,Test Campaign,2019-06-08,2458,42684.0,31489.0,7488.0,1854.0,1073.0,882.0,488.0,57.58598069534251,17.54287320775935,32.8258547008547,6.517094017094018,5.036885245901639,11.778846153846153
11,Control Campaign,2019-06-08,3083,109076.0,87998.0,4028.0,1709.0,1249.0,784.0,764.0,28.264696175143936,3.6928380211962297,76.53922542204567,18.967229394240317,4.035340314136126,19.463753723932474
12,Control Campaign,2019-07-08,2544,142123.0,127852.0,2640.0,1388.0,1106.0,1166.0,499.0,17.899988038530005,1.8575459285266986,96.36363636363636,18.901515151515152,5.098196392785571,44.166666666666664
13,Test Campaign,2019-07-08,2838,53986.0,42148.0,4221.0,2733.0,2182.0,1301.0,890.0,52.5691846034157,7.818693735412885,67.23525230987917,21.085050935797202,3.18876404494382,30.82208007581142
14,Test Campaign,2019-08-08,2916,33669.0,20149.0,7184.0,2867.0,2194.0,1240.0,431.0,86.60785886126703,21.337135050046037,40.5902004454343,5.999443207126949,6.765661252900232,17.260579064587972
15,Control Campaign,2019-08-08,1900,90939.0,65217.0,7260.0,3047.0,2746.0,930.0,462.0,20.89312616149287,7.983373470128327,26.170798898071624,6.363636363636363,4.112554112554113,12.8099173553719
16,Test Campaign,2019-08-13,1972,65827.0,49531.0,7568.0,2213.0,2058.0,1391.0,812.0,29.95731234903611,11.496802224011423,26.057082452431292,10.729386892177589,2.4285714285714284,18.38002114164905
17,Control Campaign,2019-08-13,2697,82847.0,68214.0,6554.0,2390.0,1975.0,1794.0,766.0,32.55398505679143,7.9109684116503916,41.150442477876105,11.687519072322246,3.52088772845953,27.37259688739701
18,Control Campaign,2019-08-14,1875,145248.0,118632.0,4521.0,1209.0,1149.0,1339.0,788.0,12.908955717118307,3.1126074025115664,41.47312541473126,17.42977217429772,2.3794416243654823,29.61734129617341
19,Test Campaign,2019-08-14,2537,56304.0,25982.0,3993.0,1979.0,1059.0,779.0,340.0,45.0589656152316,7.0918584825234445,63.53618832957676,8.514901076884549,7.461764705882353,19.509140996744303
20,Control Campaign,2019-08-15,2774,132845.0,102479.0,4896.0,1179.0,1005.0,1641.0,366.0,20.881478414693817,3.685498136926493,56.658496732026144,7.4754901960784315,7.579234972677596,33.5171568627451
21,Test Campaign,2019-08-15,2516,94338.0,76219.0,4993.0,2537.0,1609.0,1090.0,398.0,26.67005872501007,5.292671033941784,50.390546765471655,7.971159623472862,6.321608040201005,21.830562787903066
22,Test Campaign,2019-08-16,3076,106584.0,81389.0,6800.0,2661.0,2594.0,1059.0,487.0,28.859866396457253,6.3799444569541395,45.23529411764706,7.161764705882353,6.316221765913758,15.573529411764705
23,Control Campaign,2019-08-16,2024,71274.0,42859.0,5224.0,2427.0,2158.0,1613.0,438.0,28.397452086314786,7.329460953503382,38.74425727411945,8.384379785604901,4.621004566210046,30.87672281776416
24,Control Campaign,2019-08-17,2177,119612.0,106518.0,6628.0,1756.0,1642.0,878.0,222.0,18.200514998495134,5.541250041801826,32.84550392275196,3.349426674713337,9.806306306306306,13.246831623415812
25,Test Campaign,2019-08-17,1968,95843.0,54389.0,7910.0,1995.0,1576.0,383.0,238.0,20.5335809605292,8.253080558830588,24.87989886219975,3.0088495575221237,8.268907563025211,4.841972187104931
26,Control Campaign,2019-08-18,1876,108452.0,96518.0,7253.0,2447.0,2115.0,1695.0,243.0,17.297975141076236,6.68775126323166,25.86515924445057,3.3503377912587897,7.720164609053498,23.369640148903905
27,Test Campaign,2019-08-18,1979,53632.0,43241.0,6909.0,2824.0,2522.0,461.0,257.0,36.89961217183771,12.882234486873509,28.6437979447098,3.719785786655087,7.700389105058366,6.672456216529164
28,Test Campaign,2019-08-19,2626,22521.0,10698.0,7617.0,2924.0,2801.0,788.0,512.0,116.60228231428445,33.82176635140535,34.47551529473546,6.721806485492976,5.12890625,10.345280294079034
29,Control Campaign,2019-08-19,2596,107890.0,81268.0,3706.0,2483.0,2098.0,908.0,542.0,24.0615441653536,3.434980072295857,70.04856988667026,14.624932541824068,4.789667896678967,24.50080949811117
